-- Merging decision tree log ---
manifest
ADDED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/catalina/Documents/Edocket_Driver/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/catalina/.gradle/caches/transforms-3/634d8c39e3614400e48a7a3f397367b6/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.93.0] /Users/catalina/.gradle/caches/transforms-3/49747c58b09a4ff868212d674890fb7c/transformed/jetified-flipper-network-plugin-0.93.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.93.0] /Users/catalina/.gradle/caches/transforms-3/155cd022025c29a247c8fec27aa079dd/transformed/jetified-flipper-fresco-plugin-0.93.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_art] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/catalina/Documents/Edocket_Driver/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-android-keyboard-adjust] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-android-keyboard-adjust/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-camera] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-date-picker] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-date-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fetch-blob] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-firebase] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-gesture-handler] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-snackbar] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-snackbar/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/catalina/Documents/Edocket_Driver/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.65.1] /Users/catalina/.gradle/caches/transforms-3/304804c8abc2b1350a25e023a5ec5f4a/transformed/jetified-react-native-0.65.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/catalina/.gradle/caches/transforms-3/1aad99de198a8f135702a23a1e584b9a/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/catalina/.gradle/caches/transforms-3/170a9002c655cbcf15868b05479b8d3b/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/catalina/.gradle/caches/transforms-3/97f73ef3e8a71b9094ae2f13dc8882d1/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/catalina/.gradle/caches/transforms-3/6e1a84c61e5bac58c86f16a10dfa53b3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/catalina/.gradle/caches/transforms-3/eb530f2749eb12dece85753a591eeed0/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
